,Release Date,PS3 and Xb360,PS4 and XbOne,PC,PS5 and XbSeriesX|S
0,17 Sep 2013,Original Release 1.0,,,
1,01 Oct 2013,1.01 Notes,,,
2,04 Oct 2013,1.02 Notes,,,
3,09 Oct 2013,1.03 Notes,,,
4,18 Oct 2013,1.04 Notes,,,
5,05 Nov 2013,1.05 Notes,,,
6,20 Nov 2013,Beach Bum Content Update[] 1.06 Notes,,,
7,10 Dec 2013,1.07 Notes,,,
8,17 Dec 2013,1.08 Notes,,,
9,11 Jan 2014,1.09 Notes,,,
10,13 Feb 2014,Valentine's Day Massacre Special[] 1.10 Notes,,,
11,04 Mar 2014,The Business Update[] 1.11 Notes,,,
12,8 Apr 2014,1.12 Notes,,,
13,13 May 2014,The High Life Update[] 1.13 Notes,,,
14,17 Jun 2014,"The ""I'm Not a Hipster"" Update[] 1.14 Notes",,,
15,01 Jul 2014,Independence Day Special[] 1.15 Notes,,,
16,19 Aug 2014,The San Andreas Flight School Update[] 1.16 Notes,,,
17,2 Oct 2014,The Last Team Standing Update[] 1.17 Notes,,,
18,18 Nov 2014,,Release 1.0,,
19,18 Nov 2014,,1.01 (Online 1.17) Notes,,
20,18 Nov 2014,1.18 Notes,1.02 (Online 1.18) Notes,,
21,22 Nov 2014,,1.03 (Online 1.19) Notes,,
22,26 Nov 2014,,1.04 (Online 1.20) Notes,,
23,18 Dec 2014,Festive Surprise[] 1.19 Notes,Festive Surprise 1.05 (Online 1.21) Notes,,
24,23 Dec 2014,1.20 Notes,1.06 (Online 1.22) Notes,,
25,10 Mar 2015,Heists Update[] â€‹Update 1.21 Notes,Heists Update 1.07 (Online 1.23) Notes,,
26,15 Mar 2015,1.22 Notes,1.08 (Online 1.24) Notes,,
27,26 Mar 2015,1.23 Notes,1.09 (Online 1.25) Notes,,
28,2 Apr 2015,,1.10 (Online 1.26) Notes,,
29,14 Apr 2015,,,Release v1.0,
30,14 Apr 2015,,,1.01 (online v1.24) Notes,
31,17 Apr 2015,,,Build 335.1 (online 1.24) Notes,
32,30 Apr 2015,,,Build 350.1 (online 1.25) Notes,
33,1 May 2015,,,Build 350.2 (online 1.26) Notes,
34,10 Jun 2015,Ill-Gotten Gains Part 1[] 1.24 (Online 1.27) Notes,Ill-Gotten Gains Part 1 1.11 (Online 1.27) Notes,Ill-Gotten Gains Part 1 350.3 (Online 1.27) Notes,
35,08 Jul 2015,Ill-Gotten Gains Part 2[] 1.25 (Online 1.28) Notes,Ill-Gotten Gains Part 2 1.12 (Online 1.28) Notes,Ill-Gotten Gains Part 2 393.2 (Online 1.28) Notes,
36,21 Jul 2015,,,Build 393.4 (Online 1.28.01) Notes Official,
37,15 Sep 2015,,Freemode Events Update[] Title Update 1.13 (Online 1.29) Notes,Freemode Events Update Title Update 1.13 (Online 1.29) Notes,
38,20 Oct 2015,,GTA Online: Lowriders[] Title Update 1.14 (Online 1.30) Notes,GTA Online: Lowriders Title Update 1.14 (Online 1.30) Notes,
39,29 Oct 2015,,Halloween Surprise,Halloween Surprise,
40,17 Nov 2015,(Online 1.29) Notes Official R*Notes,,,
41,15 Dec 2015,,GTA Online: Executives and Other Criminals[] Title Update 1.15 (Online 1.31) Notes,GTA Online: Executives and Other Criminals Title Update 1.15 (Online 1.31) Notes,
42,28 Jan 2016,,Title Update 1.16 (Online 1.32) Notes,Title Update 1.16 (Online 1.32) Notes,
43,11 Feb 2016,GTA Online: Be My Valentine,GTA Online: Be My Valentine,GTA Online: Be My Valentine,
44,26 Feb 16,,Rhino Hunt Week,Rhino Hunt Week,
45,15 Mar 2016,,Lowriders: Custom Classics[] Title Update 1.17 (Online 1.33) Notes,Lowriders: Custom Classics Title Update 1.17 (Online 1.33) Notes,
46,01 Apr 16,,Tornado Week,Tornado Week,
47,08 Apr 16,,Adversary Modes Week,Adversary Modes Week,
48,15 Apr 16,,Sabre Week,Sabre Week,
49,22 Apr 16,,High Life Week,High Life Week,
50,29 Apr 16,,In and Out Week,In and Out Week,
51,06 May 16,,Time Trials Week,Time Trials Week,
52,13 May 16,,Combat Week,Combat Week,
53,07 Jun 2016,,GTA Online: Further Adventures in Finance and Felony[] Title Update 1.18 (Online 1.34) Notes,GTA Online: Further Adventures in Finance and Felony Title Update 1.18 (Online 1.34) Notes,
54,14 Jun 16,,Trading Places Week,Trading Places Week,
55,21 Jun 16,,Power Play Week,Power Play Week,
56,28 Jun 16,,Pfister 811 Week,Pfister 811 Week,
57,05 Jul 16,,Seven-70 Week,Seven-70 Week,
58,12 Jul 2016,,GTA Online: Cunning Stunts[] Title Update 1.19 (Online 1.35) Notes,GTA Online: Cunning Stunts Title Update 1.19 (Online 1.35) Notes,
59,19 Jul 16,,Cunning Stunts Bonuses I,Cunning Stunts Bonuses I,
60,26 Jul 16,,Cunning Stunts Bonuses II,Cunning Stunts Bonuses II,
61,02 Aug 16,,Entourage Week,Entourage Week,
62,04 Oct 2016,,GTA Online: Bikers[] Title Update 1.20 (Online 1.36) Notes,GTA Online: Bikers Title Update 1.20 (Online 1.36) Notes,
63,11 Oct 16,,Daemon and Raptor Week,Daemon and Raptor Week,
64,25 Oct 16,,Vortex and Sanctus Week,Vortex and Sanctus Week,
65,28 Oct 16,,Vortex and Sanctus Week (Cont),Vortex and Sanctus Week (Cont),
66,01 Nov 16,,Tornado Rat Rod Week,Tornado Rat Rod Week,
67,08 Nov 16,,Shotaro Week,Shotaro Week,
68,15 Nov 16,,Esskey Week,Esskey Week,
69,22 Nov 16,,Youga Classic Week,Youga Classic Week,
70,29 Nov 16,,Online Creator Expansion and Bonuses Week,Online Creator Expansion and Bonuses Week,
71,09 Dec 2016,GTAV Title Update 1.36 (PS3 Only) Notes Official,,,
72,13 Dec 2016,,GTA Online: Import/Export[] Title Update 1.21 (Online 1.37) Notes,GTA Online: Import/Export Title Update 1.21 (Online 1.37) Notes,
73,20 Dec 16,,Festive Surprise 2016,Festive Surprise 2016,
74,23 Dec 16,,Festive Surprise 2016 (cont),Festive Surprise 2016 (cont),
75,02 Jan 17,,FCR 1000 Week,FCR 1000 Week,
76,10 Jan 17,,Itali GTB Week,Itali GTB Week,
77,17 Jan 17,,Specter Week,Specter Week,
78,14 Feb 17,,Valentine's Bonuses 2017,Valentine's Bonuses 2017,
79,28 Feb 17,,2017 Stunt Race Week,2017 Stunt Race Week,
80,14 Mar 2017,,Cunning Stunts: Special Vehicle Circuit[] Title Update (Online 1.38) Notes Official,Cunning Stunts: Special Vehicle Circuit Title Update (Online 1.38) Notes,
81,21 Mar 17,,Ruston Week,Ruston Week,
82,28 Mar 17,,Infernus Classic Week,Infernus Classic Week,
83,04 Apr 17,,Turismo Classic Week,Turismo Classic Week,
84,05 Apr 17,,Title Update (Online 1.39) Notes Official,Title Update (Online 1.39) Notes,
85,11 Apr 17,,Land Grab Week,Land Grab Week,
86,18 Apr 17,,Duke O'Death Week,Duke O'Death Week,
87,25 Apr 17,,Tiny Racers Week,Tiny Racers Week,
88,13 Jun 2017,,GTA Online: Gunrunning[] Title Update (Online 1.40) Notes Official,GTA Online: Gunrunning Title Update (Online 1.40) Notes,
89,30 Jun 17,,Independence Day 2017,Independence Day 2017,
90,11 Jul 17,,Cheetah Classic Week,Cheetah Classic Week,
91,18 Jul 17,,Technical Custom Week,Technical Custom Week,
92,25 Jul 17,,Torero Week,Torero Week,
93,01 Aug 17,,Insurgent Pick-Up Custom Week,Insurgent Pick-Up Custom Week,
94,08 Aug 17,,Nightshark Week,Nightshark Week,
95,15 Aug 17,,XA-21 Week,XA-21 Week,
96,22 Aug 17,,Ardent Week,Ardent Week,
97,29 Aug 2017,,GTA Online: Smuggler's Run[] Title Update (Online 1.41) Notes Official,GTA Online: Smuggler's Run Title Update (Online 1.41) Notes,
98,12 Sep 17,,Rapid GT Classic Week,Rapid GT Classic Week,
99,19 Sep 17,,RM-10 Bombushka Week,RM-10 Bombushka Week,
100,26 Sep 17,,Howard NX-25 Week,Howard NX-25 Week,
101,03 Oct 17,,Mogul Week,Mogul Week,
102,10 Oct 17,,Pyro Week,Pyro Week,
103,17 Oct 17,,Transform Race Week,Transform Race Week,
104,27 Oct 17,,Halloween Surprise,Halloween Surprise,
105,31 Oct 17,,Halloween Surprise (cont),Halloween Surprise (cont),
106,07 Nov 17,,P-45 Nokota Week,P-45 Nokota Week,
107,14 Nov 17,,Cyclone Week,Cyclone Week,
108,21 Nov 17,,FH-1 Hunter Week,FH-1 Hunter Week,
109,28 Nov 17,,P-996 LAZER Week,P-996 LAZER Week,
110,12 Dec 2017,,GTA Online: Doomsday Heist[] Title Update (Online 1.42) Notes Official,GTA Online: Doomsday Heist Title Update (Online 1.42) Notes,
111,19 Dec 17,,Festive Surprise 2017,Festive Surprise 2017,
112,22 Dec 17,,Festive Surprise 2017 (Cont),Festive Surprise 2017 (Cont),
113,25 Dec 17,,Festive Surprise 2017 (Cont),Festive Surprise 2017 (Cont),
114,26 Dec 17,,Festive Surprise 2017 (Cont),Festive Surprise 2017 (Cont),
115,02 Jan 18,,Savestra Week,Savestra Week,
116,09 Jan 18,,Viseris Week,Viseris Week,
117,16 Jan 18,,GT500 Week,GT500 Week,
118,23 Jan 18,,Revolter Week,Revolter Week,
119,30 Jan 18,,Neon Week,Neon Week,
120,06 Feb 18,,Battle Week,Battle Week,
121,13 Feb 18,,Valentine's Day 2018,Valentine's Day 2018,
122,20 Feb 18,,GTA Online Bonuses (February 2018) (Karin 190z Week),GTA Online Bonuses (February 2018) (Karin 190z Week),
123,27 Feb 18,,GTA Online Bonuses (March 2018 Part 1) (Comet SR Week),GTA Online Bonuses (March 2018 Part 1) (Comet SR Week),
124,20 Mar 2018,,GTA Online: Southern San Andreas Super Sport Series[] Title Update (Online 1.43) Notes Official,GTA Online: Southern San Andreas Super Sport Series Title Update (Online 1.43) Notes,
125,27 Mar 18,,Ellie and Tezeract Week,Ellie and Tezeract Week,
126,03 Apr 18,,Target Assault Week,Target Assault Week,
127,17 Apr 18,,The Vespucci Job Week,The Vespucci Job Week,
128,01 May 18,,Special Vehicle Stunt Race Week,Special Vehicle Stunt Race Week,
129,08 May 18,,Business Week,Business Week,
130,15 May 18,,Trap Door Week,Trap Door Week,
131,29 May 18,,Madrazo Dispatch Services Week,Madrazo Dispatch Services Week,
132,05 Jun 18,,Transform Race and Creator Updates Week,Transform Race and Creator Updates Week,
133,19 Jun 18,,GTA Online Bonuses (June 2018 Part 2),GTA Online Bonuses (June 2018 Part 2),
134,24 Jul 2018,,GTA Online: After Hours[] Title Update (Online 1.44) Notes Official,GTA Online: After Hours Title Update (Online 1.44) Notes,
135,31 Jul 18,,Tale of Us Residency Week,Tale of Us Residency Week,
136,03 Aug 18,,Bounty Target/Stone Hatchet,Bounty Target/Stone Hatchet,
137,07 Aug 18,,Dixon Residency Week,Dixon Residency Week,
138,14 Aug 18,,The Black Madonna Residency Week,The Black Madonna Residency Week,
139,21 Aug 18,,Scramjet Week,Scramjet Week,
140,28 Aug 18,,Menacer Week,Menacer Week,
141,04 Sep 18,,Freecrawler Week,Freecrawler Week,
142,11 Sep 18,,Southern San Andreas Super Autos Inventory Update Week,Southern San Andreas Super Autos Inventory Update Week,
143,18 Sep 18,,Running Back (Remix) Week,Running Back (Remix) Week,
144,25 Sep 18,,Patriot and Romero Hearse Week,Patriot and Romero Hearse Week,
145,02 Oct 18,,Sumo (Remix) Week,Sumo (Remix) Week,
146,09 Oct 18,,"Futo, Prairie, and Ruiner Week","Futo, Prairie, and Ruiner Week",
147,16 Oct 2018,,,Title Update (Online 1.45) Notes Official,
148,11 Dec 2018,,GTA Online: Arena War[] Title Update (Online 1.46) Notes Official,GTA Online: Arena War Title Update (Online 1.46) Notes,
149,18 Dec 18,,Festive Surprise 2018,Festive Surprise 2018,
150,25 Dec 18,,Festive Surprise 2018 (Cont),Festive Surprise 2018 (Cont),
151,26 Dec 18,,Festive Surprise 2018 (Cont),Festive Surprise 2018 (Cont),
152,01 Jan 19,,Festive Surprise 2018 (Cont),Festive Surprise 2018 (Cont),
153,08 Jan 19,,Unholy Hellbringer and Widowmaker Week,Unholy Hellbringer and Widowmaker Week,
154,15 Jan 18,,Tulip Week,Tulip Week,
155,22 Jan 19,,Schlagen GT Week,Schlagen GT Week,
156,29 Jan 19,,RC Bandito Week,RC Bandito Week,
157,07 Feb 19,,Deviant Week,Deviant Week,
158,14 Feb 19,,Valentine's Day 2019,Valentine's Day 2019,
159,21 Feb 19,,Deveste Eight and Doomsday Week,Deveste Eight and Doomsday Week,
160,28 Feb 19,,RC Bandito Races Week,RC Bandito Races Week,
161,23 July 2019,,GTA Online: The Diamond Casino & Resort[] Title Update (Online 1.47) Notes Official,GTA Online: The Diamond Casino & Resort Title Update (Online 1.47) Notes,
162,25 Jul 2019,,Title Update (Online 1.48) Notes Official,Title Update (Online 1.48) Notes,
163,01 Aug 19,,Neo Week,Neo Week,
164,08 Aug 19,,Gauntlet Classic Week,Gauntlet Classic Week,
165,15 Aug 19,,Emerus Week,Emerus Week,
166,22 Aug 19,,Nebula Turbo Week,Nebula Turbo Week,
167,29 Aug 19,,Locust Week,Locust Week,
168,05 Sep 18,,Gauntlet Hellfire Week,Gauntlet Hellfire Week,
169,12 Sep 19,,Krieger Week,Krieger Week,
170,19 Sep 19,,Zion Classic Week,Zion Classic Week,
171,26 Sep 19,,Survival Series Week,Survival Series Week,
172,03 Oct 19,,Hellion Week,Hellion Week,
173,10 Oct 19,,Jugular Week,Jugular Week,
174,17 Oct 19,,Dynasty Week,Dynasty Week,
175,24 Oct 19,,Zorrusso Week,Zorrusso Week,
176,31 Oct 19,,Halloween Surprise 2019,Halloween Surprise 2019,
177,07 Nov 19,,Novak Week,Novak Week,
178,14 Nov 19,,Survival & King of the Hill Creators Week,Survival & King of the Hill Creators Week,
179,28 Nov 19,,Peyote Gasser Week,Peyote Gasser Week,
180,12 Dec 2019,,GTA Online: The Diamond Casino Heist[] Title Update (Online 1.49) Notes Official,GTA Online: The Diamond Casino Heist Title Update (Online 1.49) Notes,
181,15 Dec 2019,,Title Update (Online 1.50) Notes,Title Update (Online 1.50) Notes,
182,19 Dec 19,,Festive Surprise 2019,Festive Surprise 2019,
183,25 Dec 19,,Festive Surprise 2019 (Cont),Festive Surprise 2019 (Cont),
184,02 Jan 20,,Zhaba Week,Zhaba Week,
185,09 Jan 20,,Imorgon Week,Imorgon Week,
186,16 Jan 20,,Sultan Classic Week,Sultan Classic Week,
187,23 Jan 20,,Outlaw Week,Outlaw Week,
188,30 Jan 20,,V-STR Week,V-STR Week,
189,06 Feb 20,,Drift Yosemite Week,Drift Yosemite Week,
190,13 Feb 20,,Valentine's Day 2020,Valentine's Day 2020,
191,20 Feb 20,,Blista Kanjo Week,Blista Kanjo Week,
192,27 Feb 20,,Open Wheel Races Week,Open Wheel Races Week,
193,05 Mar 20,,Stryder Week,Stryder Week,
194,11 Aug 2020,,GTA Online: Los Santos Summer Special[] Title Update (Online 1.51) Notes Official,GTA Online: Los Santos Summer Special Title Update (Online 1.51) Notes,
195,09 Sep 2020,,,Title Update (Online 1.52) Notes,
196,15 Dec 2020,,GTA Online: The Cayo Perico Heist[] Title Update (Online 1.52) Notes Official,GTA Online: The Cayo Perico Heist Title Update (Online 1.52) Notes,
197,15 Dec 20,,Cayo Perico Heist Bonuses,Cayo Perico Heist Bonuses,
198,22 Dec 20,,Holiday Bonuses 2020,Holiday Bonuses 2020,
199,31 Dec 20,,GTA Online Bonuses (December 2020 Part 2),GTA Online Bonuses (December 2020 Part 2),
200,07 Jan 21,,Weevil Week,Weevil Week,
201,14 Jan 21,,Manchez Scout Week,Manchez Scout Week,
202,21 Jan 21,,Slamtruck Week,Slamtruck Week,
203,28 Jan 21,,Vetir Week,Vetir Week,
204,04 Feb 21,,GTA Online Bonuses (February 2021),GTA Online Bonuses (February 2021),
205,10 Feb 2021,,Title Update (Online 1.53) Notes Official,Title Update (Online 1.53) Notes,
206,18 Feb 21,,Verus Week,Verus Week,
207,25 Feb 21,,Weaponized Dinghy Week,Weaponized Dinghy Week,
208,16 Mar 2021,,Title Update (Online 1.54) Notes Official,Title Update (Online 1.54) Notes,
209,27 May 21,,Stunt Racing Week,Stunt Racing Week,
210,24 Jun 21,,Deadline Week,Deadline Week,
211,8 Jul 21,,Survivals Week,Survivals Week,
212,20 July 2021,,GTA Online: Los Santos Tuners[] Title Update (Online 1.57) Notes Official,GTA Online: Los Santos Tuners Title Update (Online 1.57) Notes,
213,29 Jul 21,,Comet S2 Week,Comet S2 Week,
214,5 Aug 21,,Dominator ASP Week,Dominator ASP Week,
215,12 Aug 21,,Vectre Week,Vectre Week,
216,19 Aug 21,,Kart Krash: Full Auto Week,Kart Krash: Full Auto Week,
217,26 Aug 21,,Sultan RS Classic Week,Sultan RS Classic Week,
218,1 Sep 21,,Cypher Week,Cypher Week,
219,15 December 2021,,GTA Online: The Contract[] Title Update (Online 1.58) Notes Official,GTA Online: The Contract Title Update (Online 1.58) Notes,
220,23 Dec 21,,Festive Surprise 2021,Festive Surprise 2021,
221,30 Dec 21,,Patriot Mil-Spec Week,Patriot Mil-Spec Week,
222,6 Jan 22,,Comet S2 Cabrio Week,Comet S2 Cabrio Week,
223,13 Jan 22,,Double Down Week,Double Down Week,
224,20 Jan 22,,I-Wagen Week,I-Wagen Week,
225,27 Jan 22,,Granger 3600LX Week,Granger 3600LX Week,
226,03 Feb 22,,Reever Week,Reever Week,
227,10 Feb 22,,Valentine's Day 2022,Valentine's Day 2022,
228,15 Mar 2022,,,,Release 1.58
229,26 April 2022,,Title Update (Online 1.59) Notes,Title Update (Online 1.59) Notes,Title Update (Online 1.59) Notes
230,17 May 2022,,Title Update (Online 1.60) Notes,Title Update (Online 1.60) Notes,
231,26 July 2022,,GTA Online: The Criminal Enterprises[] Title Update (Online 1.61) Notes Official,GTA Online: The Criminal Enterprises Title Update (Online 1.61) Notes,GTA Online: The Criminal Enterprises Title Update (Online 1.61) Notes
232,4 Aug 22,,SM722 Week,SM722 Week,SM722 Week
233,11 Aug 22,,Cayo Perico Series Week,Cayo Perico Series Week,Cayo Perico Series Week
234,18 Aug 22,,Ruiner ZZ-8 Week,Ruiner ZZ-8 Week,Ruiner ZZ-8 Week
235,25 Aug 22,,Brioso 300 Widebody Week,Brioso 300 Widebody Week,Brioso 300 Widebody Week
236,01 Sep 22,,Vigero ZX Week,Vigero ZX Week,Vigero ZX Week
237,02 Sep 22,,"Title Update (Online 1.62, PS4 Only) Notes Official",,
238,15 Sep 22,,Community Series Week,Community Series Week,Community Series Week
239,22 Sep 22,,Kanjo SJ and Postlude Week,Kanjo SJ and Postlude Week,Kanjo SJ and Postlude Week
240,29 Sep 22,,Junk Energy Skydives Week,Junk Energy Skydives Week,Junk Energy Skydives Week
241,06 Oct 22,,Halloween 2022 (Week 1),Halloween 2022 (Week 1),Halloween 2022 (Week 1)
242,13 Oct 22,,Halloween 2022 (Week 2),Halloween 2022 (Week 2),Halloween 2022 (Week 2)
243,20 Oct 22,,Halloween 2022 (Week 3),Halloween 2022 (Week 3),Halloween 2022 (Week 3)
244,25 Oct 22,,,"Title Update (Online 1.63, PC Only) Notes Official",
245,27 Oct 22,,Halloween 2022 (Week 4),Halloween 2022 (Week 4),Halloween 2022 (Week 4)
246,10 Nov 22,,The Heists Event (Week 2),The Heists Event (Week 2),The Heists Event (Week 2)
247,22 Nov 22,,The Heist Challenge 2022,The Heist Challenge 2022,The Heist Challenge 2022
248,13 Dec 2022,,GTA Online: Los Santos Drug Wars[] Title Update (Online 1.64) Notes Official,GTA Online: Los Santos Drug Wars Title Update (Online 1.64) Notes,GTA Online: Los Santos Drug Wars Title Update (Online 1.64) Notes
249,16 Dec 2022,,,,Title Update (Online 1.65) Notes Official
250,29 Dec 22,,Powersurge Week,Powersurge Week,Powersurge Week
251,12 Jan 23,,Gun Van Week,Gun Van Week,Gun Van Week
252,19 Jan 23,,Taxi Work Week,Taxi Work Week,Taxi Work Week
253,26 Jan 23,,Issi Rally Week,Issi Rally Week,Issi Rally Week
254,01 Feb 2023,,,Title Update (Online 1.66) Notes Official,
255,09 Feb 23,,Broadway Week,Broadway Week,Broadway Week
256,16 Feb 23,,Eclipse Blvd Garage Week,Eclipse Blvd Garage Week,Eclipse Blvd Garage Week
257,28 Feb 2023,,Title Update (Online 1.66) Notes Official,Title Update (Online 1.66) Notes,Title Update (Online 1.66) Notes
258,13 Jun 2023,,GTA Online: San Andreas Mercenaries[] Title Update (Online 1.67) Notes Official,GTA Online: San Andreas Mercenaries Title Update (Online 1.67) Notes,GTA Online: San Andreas Mercenaries Title Update (Online 1.67) Notes
259,22 Jun 23,,Buffalo EVX Week,Buffalo EVX Week,Buffalo EVX Week
260,20 Jul 23,,La Coureuse Week,La Coureuse Week,La Coureuse Week
261,10 Aug 23,,Assault on Cayo Perico Week,Assault on Cayo Perico Week,Assault on Cayo Perico Week
262,17 Aug 23,,Executive Bonuses Week,Executive Bonuses Week,Executive Bonuses Week
263,14 Sep 23,,GTA V 10th Anniversary Week,GTA V 10th Anniversary Week,GTA V 10th Anniversary Week
264,28 Sep 23,,Business Production Boosts Week,Business Production Boosts Week,Business Production Boosts Week
265,03 Oct 2023,,,"Title Update (Online 1.67, PC Only) Notes Official",
266,12 Oct 23,,Halloween 2023 (Week 2),Halloween 2023 (Week 2),Halloween 2023 (Week 2)
267,12 Dec 2023,,GTA Online: The Chop Shop[] Title Update (Online 1.68) Notes Official,GTA Online: The Chop Shop Title Update (Online 1.68) Notes,GTA Online: The Chop Shop Title Update (Online 1.68) Notes
268,21 Dec 23,,Festive Surprise 2023,Festive Surprise 2023,Festive Surprise 2023
269,04 Jan 24,,Park Ranger Week,Park Ranger Week,Park Ranger Week
270,11 Jan 24,,Cavalcade XL Week,Cavalcade XL Week,Cavalcade XL Week
271,16 Jan 24,,,,"Title Update (Online 1.68, PS5 Only) Notes Official"
272,23 Jan 24,,Title Update (Online 1.68) Notes Official,Title Update (Online 1.68) Notes,Title Update (Online 1.68) Notes
273,25 Jan 24,,Drag Races Week,Drag Races Week,Drag Races Week
274,15 Feb 24,,Baller ST-D Week,Baller ST-D Week,Baller ST-D Week
275,20 Feb 24,,Title Update (Online 1.68) Notes Official,,Title Update (Online 1.68) Notes Official
276,22 Feb 24,,Impaler SZ Week,Impaler SZ Week,Impaler SZ Week
277,07 Mar 24,,The Cluckin' Bell Farm Raid Week,The Cluckin' Bell Farm Raid Week,The Cluckin' Bell Farm Raid Week
278,04 Apr 24,,Transform Races Week (April 2024),Transform Races Week (April 2024),Transform Races Week (April 2024)
279,16 Apr 24,,,"Title Update (Online 1.68, PC Only) Notes Official",
280,25 Jun 2024,,GTA Online: Bottom Dollar Bounties[] Title Update (Online 1.69) Notes Official,GTA Online: Bottom Dollar Bounties Title Update (Online 1.69) Notes,GTA Online: Bottom Dollar Bounties Title Update (Online 1.69) Notes
281,04 Jul 24,,Independence Day 2024,Independence Day 2024,Independence Day 2024
282,11 Jul 24,,Law Enforcement Vehicles Week,Law Enforcement Vehicles Week,Law Enforcement Vehicles Week
283,17 Jul 24,,Title Update (Online 1.69) Notes Official,Title Update (Online 1.69) Notes,Title Update (Online 1.69) Notes
284,25 Jul 24,,Pizza Delivery Week,Pizza Delivery Week,Pizza Delivery Week
285,1 Aug 24,,Vorschlaghammer Week,Vorschlaghammer Week,Vorschlaghammer Week
286,17 Sep 24,,,"Title Update (Online 1.69, PC Only) Notes Official",
287,25 Sep 24,,,"Title Update (Online 1.69, PC Only) Notes Official",
288,15 Oct 24,,,"Title Update (Online 1.69, PC Only) Notes Official",
289,30 Oct 24,,,"Title Update (Online 1.69, PC Only) Notes Official",
290,10 Dec 24,,GTA Online: Agents of Sabotage[] Title Update (Online 1.70) Notes Official,GTA Online: Agents of Sabotage Title Update (Online 1.70) Notes,GTA Online: Agents of Sabotage Title Update (Online 1.70) Notes
291,13 Dec 24,,,"Title Update (Online 1.70, PC Only) Notes Official",
292,19 Dec 24,,Festive Surprise 2024(also mentioned in the Official 1.70 update log),Festive Surprise 2024(also mentioned in the Official 1.70 update log),Festive Surprise 2024(also mentioned in the Official 1.70 update log)
293,09 Jan 25,,Firebolt ASP Week(also mentioned in the Official 1.70 update log),Firebolt ASP Week(also mentioned in the Official 1.70 update log),Firebolt ASP Week(also mentioned in the Official 1.70 update log)
